Country,Beaches,Desserts,Architecture,Wildlife,Rating,Price
Philippines,N,N,N,N,3,84
Brazil,N,N,N,N,3,59
Chile,N,N,N,N,3,35
Ecuador,N,N,N,N,3,13
Paraguay,N,N,N,N,3,30
Colombia,N,N,N,N,3,59
Bolivia,N,N,N,N,3,22
Suriname,N,N,N,N,3,24
Peru,N,N,N,N,3,85
Uruguay,N,N,N,N,3,30
Venezuela,N,N,N,N,5,11
Guyana,N,N,N,N,5,39
Barbuda,N,N,N,N,5,95
Barbados,N,N,N,N,5,35
Dominica,N,N,N,N,5,40
Martinique,N,N,N,N,5,68
Guadeloupe,N,N,N,N,5,41
Grenada,N,N,N,N,5,58
Aruba,N,N,N,N,5,40
Anguilla,N,N,N,N,5,51
Russia,N,N,N,N,5,71
Ukraine,N,N,N,N,5,41
Belarus,N,N,N,N,2,54
Tajikistan,N,N,N,N,2,34
Uzbekistan,N,N,N,N,2,48
India,N,N,N,N,2,52
Sri Lanka,N,N,N,N,2,99
Cambodia,N,N,N,N,2,53
Bangladesh,N,N,N,N,2,63
Hong Kong,N,N,N,N,2,32
Laos,N,N,N,N,2,33
Macau,N,N,N,N,2,40
Nepal,N,N,N,N,2,93
Bhutan,N,N,N,N,2,14
Thailand,N,N,N,N,2,56
Indonesia,N,N,N,N,2,35
Vietnam,N,N,N,N,2,52
Burma,N,N,N,N,2,98
Malaysia,N,N,N,N,2,43
Brunei,N,N,N,N,2,47
Singapore,N,N,N,N,2,80
China,N,N,N,N,1,39
Korea,N,N,N,N,1,35
Mongolia,N,N,N,N,1,86
Latvia,N,N,N,N,1,90
Lithuania,N,N,N,N,1,42
Armenia,N,N,N,N,1,38
Eritrea,N,N,N,N,1,25
Palestine,N,N,N,N,1,63
Yemen,N,N,N,N,1,39
Georgia,N,N,N,N,1,63
Bermuda,N,N,N,N,1,94
Nauru,N,N,N,N,1,65
Tuvalu,N,N,N,N,1,53
Namibia,N,N,N,N,1,86
Djibouti,N,N,N,N,1,97
Montserrat,N,N,N,N,1,28
Monaco,N,N,N,N,1,97
Niue,N,N,N,N,1,54
Sahara,N,N,N,N,1,56
Myanmar,N,N,N,N,1,58
Svalbard,N,N,N,N,1,35
NK,N,N,N,N,1,92
